Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\locale with glob **/*.mo.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\locale with glob **/*.mo.
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1736036608.1010065
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1736036608.697048
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1736036609.3520486
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1736036609.2670484
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1736036609.250049
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1736036608.1020057
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1736036606.5681095
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1736036584.5852375
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1736036609.266049
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1736036608.1530056
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1736036609.016047
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1736036609.234048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1736036579.0610187
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1736036609.532049
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1736036584.5782373
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1736036609.056049
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1736036608.3120065
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\models.py first seen with mtime 1736039360.7789607
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1736036584.5642376
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1736036608.8310497
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1736036609.431049
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1736036608.9910474
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701976816.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1736036609.3760462
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1736036609.4290476
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1736036609.068048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1736036608.5910478
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1736036609.427059
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1736036608.0890043
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1736036572.8451316
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1736036609.412047
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1736036608.9860497
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1736036608.3170092
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1736036609.0190477
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1736036609.7600493
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1736036609.2450516
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1736036609.3531165
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1736036575.5864487
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1736036595.3803914
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1736036608.6980498
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1736036608.333005
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1736036608.9800498
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1736036609.045048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1736036608.206004
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1736036608.1550074
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1736036608.156007
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1736036609.241063
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1736036608.8990488
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1736036609.0320497
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1736036609.4320483
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1736036579.053018
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1736036608.949048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1736036608.9380493
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1736036600.9774504
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1736036608.2050066
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1736036609.1950498
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1736036576.8919804
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1736036576.9009776
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\__init__.py first seen with mtime 1736036575.5743744
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1736036609.7580488
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1736036576.8891735
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1736036609.2920487
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1736036576.8979752
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1736036608.1000051
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1736036602.4415016
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1736036609.3630476
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1736036608.4690464
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1736036608.9950514
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1736036602.4394999
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py first seen with mtime 1736036609.220053
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1701976816.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1736036576.8939767
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1701976816.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1736036609.3570502
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1736036609.3670478
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1736036609.4200482
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1736036608.9900477
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1736036575.5814457
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1736036584.5662386
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1736036608.3210108
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1736036609.3110476
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1736036572.854131
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1736036579.058021
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1736036608.1540077
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1736036609.2580492
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\__init__.py first seen with mtime 1736037803.3679786
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1736036576.89998
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1736036608.3200054
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1736036608.331005
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1736036608.465047
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1736036608.4900482
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1736036609.2320466
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1701976814.0
